Stats thread started at 3.183503
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-43E80E7544FA9D3B3FAC4DB4BF5B1EB6
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading Linux ini files took 0.09 seconds
Loading TVOS ini files took 0.08 seconds
Loading LinuxArm64 ini files took 0.09 seconds
Loading Android ini files took 0.06 seconds
Loading IOS ini files took 0.08 seconds
Loading Mac ini files took 0.05 seconds
Loading Unix ini files took 0.04 seconds
Loading Windows ini files took 0.02 seconds
Asset registry cache read as 17.0 MiB from ../../../../../GameDevelopers/GameDevelopers/Intermediate/CachedAssetRegistry_0.bin
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin Bridge
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin UdpMessaging
Mounting Engine plugin TcpMessaging
Mounting Engine plugin Niagara
Mounting Engine plugin AISupport
Mounting Engine plugin Takes
Mounting Engine plugin AnimationData
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin ControlRig
Mounting Engine plugin InterchangeTests
Mounting Engine plugin IKRig
Mounting Engine plugin ACLPlugin
Mounting Engine plugin BackChannel
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin Dataflow
Mounting Engine plugin Fracture
Mounting Engine plugin FullBodyIK
Mounting Engine plugin GeometryFlow
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin LocalizableMessage
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin StructUtils
Mounting Engine plugin ToolPresets
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemUtils
